BearID,year,MatLitID,sex,age,repro,N15,mass,headcirc,cort.kit,dam,Family.ID,cort,C13.suess,condition,fYEAR,fAGE,LitCort,LitCond,LitNit,MatCort,MatCond,Matd15N,CortRat,CondRat,NitRat
W0004,1999,W0004.1999,F,6,WithCubs,4.62,95,59,1,NA,W0004.1999,5.0114,-22.652,1.610169492,1999,6,4.36,0.98,5.44,5.0114,1.61,4.62,1.14940367,1.643030094,0.849264706
W0005,1999,,M,1,WithMother,5.44,45,46,1,W0004,W0004.1999,4.3646,-22.822,0.97826087,1999,1,4.36,0.98,5.44,,,,1.001055046,0.998225378,1
W0004,2001,W0004.2001,F,8,WithCubs,4.27,86,60,1,NA,W0004.2001,5.2956,-22.728,1.433333333,2001,8,5.34,0.61,4.71,5.2956,1.43,4.27,0.991685393,2.349726775,0.906581741
W0213,2001,,M,1,WithMother,4.69,24,42.5,1,W0004,W0004.2001,5.374,-22.978,0.564705882,2001,1,5.34,0.61,4.71,,,,1.006367041,0.925747348,0.995753715
W0214,2001,,F,1,WithMother,4.72,27,41.5,1,W0004,W0004.2001,5.3152,-23.038,0.65060241,2001,1,5.34,0.61,4.71,,,,0.995355805,1.066561328,1.002123142
W0004,2003,W0004.2003,F,10,WithCubs,4.02,95,62,2,NA,W0004.2003,6.34,-22.844,1.532258065,2003,10,8.21,0.68,4.46,6.34,1.53,4.02,0.772228989,2.253320684,0.901345291
W0422,2003,,F,1,WithMother,4.36,27,40,2,W0004,W0004.2003,7.75,-23.154,0.675,2003,1,8.21,0.68,4.46,,,,0.943970767,0.992647059,0.977578475
W0408,2003,,M,1,WithMother,4.56,29,42.5,2,W0004,W0004.2003,8.66,-23.254,0.682352941,2003,1,8.21,0.68,4.46,,,,1.054811206,1.003460207,1.022421525
W0004,2005,W0004.2005,F,12,WithCubs,4.47,95,64,1,NA,W0004.2005,5.913,-22.93,1.484375,2005,12,7.51,0.71,4.57,5.913,1.48,4.47,0.7873502,2.090669014,0.978118162
W0004,2007,W0004.2007,F,14,WithCubs,4.24,88,65,1,NA,W0004.2007,4.835,-22.966,1.353846154,2007,14,7.33,0.5,4.86,4.835,1.35,4.24,0.659618008,2.707692308,0.872427984
W0812,2007,,M,1,WithMother,4.81,16,38,1,W0004,W0004.2007,7.6476,-23.126,0.421052632,2007,1,7.33,0.5,4.86,,,,1.043328786,0.842105264,0.989711934
W0811,2007,,M,1,WithMother,4.83,22,42,1,W0004,W0004.2007,6.06,-23.106,0.523809524,2007,1,7.33,0.5,4.86,,,,0.826739427,1.047619048,0.99382716
W0810,2007,,M,1,WithMother,4.95,24,43,1,W0004,W0004.2007,8.2748,-23.206,0.558139535,2007,1,7.33,0.5,4.86,,,,1.128894952,1.11627907,1.018518519
W0812,2008,,M,2,WithMother,3.9,39,47,2,W0004,W0004.2008,11.08,-22.844,0.829787234,2008,2,9.71,0.91,3.97,,,,1.141091658,0.911854103,0.982367758
W0811,2008,,M,2,WithMother,3.96,45,48,2,W0004,W0004.2008,9.97,-22.754,0.9375,2008,2,9.71,0.91,3.97,,,,1.026776519,1.03021978,0.997481108
W0810,2008,,M,2,WithMother,4.06,48,50,2,W0004,W0004.2008,8.09,-22.764,0.96,2008,2,9.71,0.91,3.97,,,,0.833161689,1.054945055,1.022670025
W0010,2005,W0010.2005,F,7,WithCubs,4.37,83,60,2,W9403,W0010.2005,8.1,-23.55,1.383333333,2005,7,10.02,0.47,4.99,8.1,1.38,4.37,0.808383234,2.943262411,0.875751503
W0601,2005,,M,1,WithMother,4.99,18,38.5,2,W0010,W0010.2005,10.02,NA,0.467532468,2005,1,10.02,0.47,4.99,,,,1,0.994749932,1
W0010,2007,W0010.2007,F,9,WithCubs,3.7,81,58,1,W9403,W0010.2007,4.8252,-22.656,1.396551724,2007,9,7.29,0.38,4.22,4.8252,1.4,3.7,0.661893004,3.675136116,0.876777251
W0806,2007,,F,1,WithMother,4.14,15,39.5,1,W0010,W0010.2007,4.345,-22.916,0.379746835,2007,1,7.29,0.38,4.22,,,,0.596021948,0.999333776,0.981042654
W0807,2007,,M,1,WithMother,4.3,15,39,1,W0010,W0010.2007,10.2446,-23.036,0.384615385,2007,1,7.29,0.38,4.22,,,,1.405294925,1.01214575,1.018957346
W0018,2004,W0018.2004,F,6,WithCubs,4.27,82,58,1,W9504,W0018.2004,5.1486,-23.062,1.413793103,2004,6,7.32,0.44,4.8,5.1486,1.41,4.27,0.703360656,3.213166143,0.889583333
W0508,2004,,F,1,WithMother,4.8,17,38.5,1,W0018,W0018.2004,7.3242,-23.042,0.441558442,2004,1,7.32,0.44,4.8,,,,1.00057377,1.003541914,1
W0018,2006,W0018.2006,F,8,WithCubs,4.71,97,63,2,W9504,W0018.2006,6.87,-23.208,1.53968254,2006,8,9.95,0.59,5.38,6.87,1.54,4.71,0.690452261,2.609631424,0.875464684
W0710,2006,,M,1,WithMother,5.33,26,44.5,2,W0018,W0018.2006,7.74,-23.318,0.584269663,2006,1,9.95,0.59,5.38,,,,0.777889447,0.990287564,0.99070632
W0708,2006,,M,1,WithMother,5.35,22,38.5,2,W0018,W0018.2006,10.47,-23.168,0.571428571,2006,1,9.95,0.59,5.38,,,,1.052261307,0.968523002,0.994423792
W0709,2006,,F,1,WithMother,5.46,25,41.5,2,W0018,W0018.2006,11.65,-23.008,0.602409639,2006,1,9.95,0.59,5.38,,,,1.170854271,1.021033286,1.014869888
W0104,2005,W0104.2005,F,6,WithCubs,4.36,77,59,2,W9909,W0104.2005,11.35,-22.95,1.305084746,2005,6,15.59,0.46,4.9,11.35,1.31,4.36,0.728030789,2.837140752,0.889795918
W0602,2005,,F,1,WithMother,4.9,19,41,2,W0104,W0104.2005,15.59,-23.47,0.463414634,2005,1,15.59,0.46,4.9,,,,1,1.007423117,1
W0901,2008,,M,1,WithMother,5.3,25,38,2,W0104,W0104.2008,10.93,-23.204,0.657894737,2008,1,9.43,0.64,5.47,,,,1.159066808,1.027960527,0.968921389
W0902,2008,,M,1,WithMother,5.64,25,40,2,W0104,W0104.2008,7.92,-22.824,0.625,2008,1,9.43,0.64,5.47,,,,0.839872747,0.9765625,1.031078611
W0104,2009,W0104.2009,F,10,WithCubs,4.8,97,62,2,W9909,W0104.2009,5.64,-22.912,1.564516129,2009,10,4.72,1.09,5.16,5.64,1.56,4.8,1.194915254,1.435335898,0.930232558
W0901,2009,,M,2,WithMother,4.98,49,47,2,W0104,W0104.2009,4.56,-23.182,1.042553191,2009,2,4.72,1.09,5.16,,,,0.966101695,0.956470817,0.965116279
W0902,2009,,M,2,WithMother,5.33,55,48,2,W0104,W0104.2009,4.87,-23.182,1.145833333,2009,2,4.72,1.09,5.16,,,,1.031779661,1.051223241,1.032945736
W0104,2011,W0104.2011,F,12,WithCubs,4.33,78,60,2,W9909,W0104.2011,9.39,-22.968,1.3,2011,12,9.71,0.53,5.63,9.39,1.3,4.33,0.967044284,2.452830189,0.769094139
W1206,2011,,F,1,WithMother,5.47,22.5,40.5,2,W0104,W0104.2011,9.33,-23.228,0.555555556,2011,1,9.71,0.53,5.63,,,,0.960865088,1.04821803,0.971580817
W1205,2011,,F,1,WithMother,5.79,20,40,2,W0104,W0104.2011,10.08,-23.328,0.5,2011,1,9.71,0.53,5.63,,,,1.038105046,0.943396226,1.028419183
W1205,2012,,F,2,WithMother,4.99,43,48,2,W0104,W0104.2012,2.43,-23.406,0.895833333,2012,2,2.43,0.9,4.99,,,,1,0.99537037,1
W0109,2001,W0109.2001,F,8,WithCubs,3.81,76,57,1,W0121,W0109.2001,4.8448,-22.748,1.333333333,2001,8,5.55,0.44,4.1,4.8448,1.33,3.81,0.872936937,3.03030303,0.929268293
W0208,2001,,F,1,WithMother,3.9,17,38,1,W0109,W0109.2001,5.4132,-22.938,0.447368421,2001,1,5.55,0.44,4.1,,,,0.975351351,1.016746411,0.951219512
W0209,2001,,F,1,WithMother,4.3,16,37,1,W0109,W0109.2001,5.6778,-22.838,0.432432432,2001,1,5.55,0.44,4.1,,,,1.023027027,0.982800982,1.048780488
W0109,2003,W0109.2003,F,10,WithCubs,3.93,87,62,1,W0121,W0109.2003,4.7664,-23.404,1.403225806,2003,10,4.64,0.57,4.25,4.7664,1.4,3.93,1.027241379,2.46179966,0.924705882
W0413,2003,,M,1,WithMother,4.15,24,40,1,W0109,W0109.2003,4.4528,-23.504,0.6,2003,1,4.64,0.57,4.25,,,,0.959655172,1.052631579,0.976470588
W0412,2003,,F,1,WithMother,4.35,21,39,1,W0109,W0109.2003,3.6002,-23.524,0.538461538,2003,1,4.64,0.57,4.25,,,,0.775905172,0.944669365,1.023529412
W0209,2006,W0209.2006,F,6,WithCubs,4.75,81,59,2,W0121,W0209.2006,7.97,-23.378,1.372881356,2006,6,9.75,0.59,5.14,7.97,1.37,4.75,0.817435897,2.326917553,0.924124514
W0701,2006,,F,1,WithMother,5.03,20,NA,2,W0209,W0209.2006,9.56,-23.338,0.592,2006,1,9.75,0.59,5.14,,,,0.980512821,1.003389831,0.978599222
W0702,2006,,F,1,WithMother,5.25,19,NA,2,W0209,W0209.2006,9.94,-23.378,0.592,2006,1,9.75,0.59,5.14,,,,1.019487179,1.003389831,1.021400778
W0217,2010,W0217.2010,F,10,WithCubs,4.5,68,57,2,W9403,W0217.2010,15,-23.07,1.192982456,2010,10,8.1,0.37,5.18,15,1.19,4.5,1.851851852,3.224276908,0.868725869
W1103,2010,,M,1,WithMother,5.18,14,38,2,W0217,W0217.2010,8.1,-23.41,0.368421053,2010,1,8.1,0.37,5.18,,,,1,0.995732576,1
W0217,2012,W0217.2012,F,12,WithCubs,4.69,79,59,2,W9403,W0217.2012,7.59,-23.186,1.338983051,2012,12,11.85,0.35,4.93,7.59,1.34,4.69,0.640506329,3.82566586,0.951318458
W1308,2012,,M,1,WithMother,4.86,15,36,2,W0217,W0217.2012,11.34,-23.426,0.416666667,2012,1,11.85,0.35,4.93,,,,0.956962025,1.190476191,0.985801217
W1307,2012,,M,1,WithMother,4.99,10,35.5,2,W0217,W0217.2012,12.35,-23.536,0.281690141,2012,1,11.85,0.35,4.93,,,,1.042194093,0.804828974,1.012170385
W0219,2010,W0219.2010,F,10,WithCubs,4.58,80,61,2,W9008,W0219.2010,10.76,-23.37,1.31147541,2010,10,11.44,0.34,4.54,10.76,1.31,4.58,0.940559441,3.857280618,1.008810573
W1114,2010,,F,1,WithMother,4.08,14,38,2,W0219,W0219.2010,10.81,-23.26,0.368421053,2010,1,11.44,0.34,4.54,,,,0.94493007,1.083591332,0.898678414
W1113,2010,,M,1,WithMother,5,11.4,37,2,W0219,W0219.2010,12.07,-23.17,0.308108108,2010,1,11.44,0.34,4.54,,,,1.05506993,0.906200318,1.101321586
W0229,2005,W0229.2005,F,8,WithCubs,4.34,89,60,2,W9008,W0229.2005,8.82,-22.96,1.483333333,2005,8,11.41,0.53,4.51,8.82,1.48,4.34,0.773006135,2.798742138,0.962305987
W0605,2005,,F,1,WithMother,4.61,20,38,2,W0229,W0229.2005,13.15,-23.38,0.526315789,2005,1,11.41,0.53,4.51,,,,1.152497809,0.993048658,1.022172949
W0606,2005,,F,1,WithMother,4.82,20,38,2,W0229,W0229.2005,12.76,-23.17,0.526315789,2005,1,11.41,0.53,4.51,,,,1.118317266,0.993048658,1.068736142
W0604,2005,,M,1,WithMother,4.85,NA,NA,2,W0229,W0229.2005,8.31,-23.34,0.527,2005,1,11.41,0.53,4.51,,,,0.728308501,0.994339623,1.075388027
W0229,2008,W0229.2008,F,11,WithCubs,4.3,98,64.5,2,W9008,W0229.2008,16.75,-22.754,1.519379845,2008,11,12.4,0.6,4.67,16.75,1.52,4.3,1.350806452,2.532299742,0.920770878
W0903,2008,,M,1,WithMother,4.64,25,40.5,2,W0229,W0229.2008,14.12,-23.114,0.617283951,2008,1,12.4,0.6,4.67,,,,1.138709677,1.028806585,0.993576017
W0904,2008,,F,1,WithMother,4.69,23,40,2,W0229,W0229.2008,10.68,-23.124,0.575,2008,1,12.4,0.6,4.67,,,,0.861290323,0.958333333,1.004282655
W0904,2009,,F,2,WithMother,4.57,51,49,2,W0229,W0229.2009,4.92,-22.992,1.040816327,2009,2,4.89,1.06,4.83,,,,1.006134969,0.981902195,0.946169772
W0903,2009,,M,2,WithMother,5.09,60,56,2,W0229,W0229.2009,4.85,-23.152,1.071428571,2009,2,4.89,1.06,4.83,,,,0.991820041,1.010781671,1.053830228
W0231,2003,W0231.2003,F,12,WithCubs,4.61,98,65,1,W0121,W0231.2003,6.1874,-23.624,1.507692308,2003,12,3.75,0.63,5.09,6.1874,1.51,4.61,1.649973333,2.393162394,0.905697446
W0421,2003,,M,1,WithMother,5.09,26,41.5,1,W0231,W0231.2003,3.7472,-23.444,0.626506024,2003,1,3.75,0.63,5.09,,,,0.999253333,0.994454006,1
W0231,2007,W0231.2007,F,16,WithCubs,4.6,88,65,1,W0121,W0231.2007,5.3544,-23.016,1.353846154,2007,16,8.77,0.39,5.09,5.3544,1.35,4.6,0.610535918,3.471400395,0.903732809
W0808,2007,,M,1,WithMother,4.92,14,37,1,W0231,W0231.2007,10.8522,-23.226,0.378378378,2007,1,8.77,0.39,5.09,,,,1.237423033,0.970200969,0.966601179
W0809,2007,,M,1,WithMother,5.25,17,42,1,W0231,W0231.2007,6.697,-23.056,0.404761905,2007,1,8.77,0.39,5.09,,,,0.763625998,1.037851038,1.031434185
W0231,2008,W0231.2008,F,17,WithCubs,4.86,83,67,2,W0121,W0231.2008,8.8,-22.784,1.23880597,2008,17,7.53,0.92,4.57,8.8,1.24,4.86,1.168658699,1.346528228,1.06345733
W0808,2008,,M,2,WithMother,4.39,39,45,2,W0231,W0231.2008,8.41,-22.684,0.866666667,2008,2,7.53,0.92,4.57,,,,1.11686587,0.942028986,0.960612691
W0809,2008,,M,2,WithMother,4.75,46,47,2,W0231,W0231.2008,6.65,-22.644,0.978723404,2008,2,7.53,0.92,4.57,,,,0.88313413,1.063829787,1.039387309
W0234,2003,W0234.2003,F,5,WithCubs,4.15,74,56,1,NA,W0234.2003,3.463,-23.314,1.321428571,2003,5,3.26,0.49,4.43,3.463,1.32,4.15,1.062269939,2.696793002,0.936794582
W0407,2003,,F,1,WithMother,4.36,17,38,1,W0234,W0234.2003,2.8946,-23.504,0.447368421,2003,1,3.26,0.49,4.43,,,,0.88791411,0.912996778,0.984198646
W0406,2003,,M,1,WithMother,4.5,21,40,1,W0234,W0234.2003,3.6198,-23.474,0.525,2003,1,3.26,0.49,4.43,,,,1.110368098,1.071428571,1.015801354
W0236,2004,W0236.2004,F,6,WithCubs,3.64,91,59,1,V127808,W0236.2004,5.1682,-23.062,1.542372881,2004,6,5.42,0.55,4.98,5.1682,1.54,3.64,0.953542435,2.804314329,0.730923695
W0513,2004,,F,1,WithMother,4.98,22,40,1,W0236,W0236.2004,5.423,-23.012,0.55,2004,1,5.42,0.55,4.98,,,,1.000553506,1,1
W0237,2003,W0237.2003,F,7,WithCubs,3.82,93,61,2,NA,W0237.2003,6.57,-22.954,1.524590164,2003,7,10.77,0.61,4.59,6.57,1.52,3.82,0.610027855,2.499328138,0.832244009
W0418,2003,,M,1,WithMother,4.29,27,42,2,W0237,W0237.2003,8.65,-23.134,0.642857143,2003,1,10.77,0.61,4.59,,,,0.803156917,1.053864169,0.934640523
W0419,2003,,F,1,WithMother,4.88,22,38.5,2,W0237,W0237.2003,12.88,-22.924,0.571428571,2003,1,10.77,0.61,4.59,,,,1.195914578,0.936768149,1.063180828
W0617,2005,,M,1,WithMother,4.91,25,43,1,W0237,W0237.2005,5.7072,-22.89,0.581395349,2005,1,5.46,0.59,4.97,,,,1.045274725,0.985415846,0.987927565
W0616,2005,,F,1,WithMother,5.03,25,42,1,W0237,W0237.2005,5.2172,-22.93,0.595238095,2005,1,5.46,0.59,4.97,,,,0.955531136,1.008878127,1.012072435
W0818,2007,,F,1,WithMother,4.15,13,35.5,1,W0237,W0237.2007,8.3924,-22.726,0.366197183,2007,1,8.09,0.44,4.46,,,,1.037379481,0.832266325,0.930493274
W0820,2007,,F,1,WithMother,4.6,19,40,2,W0237,W0237.2007,6.82,-22.866,0.475,2007,1,8.09,0.44,4.46,,,,0.843016069,1.079545455,1.031390135
W0819,2007,,F,1,WithMother,4.63,18,38,2,W0237,W0237.2007,9.06,-23.006,0.473684211,2007,1,8.09,0.44,4.46,,,,1.119901112,1.076555025,1.038116592
W0237,2009,W0237.2009,F,13,WithCubs,3.49,90,60.5,2,NA,W0237.2009,16.8,-22.762,1.487603306,2009,13,8.05,0.42,4.21,16.8,1.49,3.49,2.086956522,3.541912633,0.828978622
W1015,2009,,M,1,WithMother,3.97,14,39,2,W0237,W0237.2009,9.34,-22.922,0.358974359,2009,1,8.05,0.42,4.21,,,,1.160248447,0.854700855,0.942992874
W1017,2009,,F,1,WithMother,4.29,18,40,2,W0237,W0237.2009,7.9,-22.942,0.45,2009,1,8.05,0.42,4.21,,,,0.98136646,1.071428571,1.019002375
W1016,2009,,M,1,WithMother,4.38,18,39.5,2,W0237,W0237.2009,6.9,-22.932,0.455696203,2009,1,8.05,0.42,4.21,,,,0.857142857,1.08499096,1.040380048
W0303,2010,W0303.2010,F,9,WithCubs,4.62,74,56,2,W8906,W0303.2010,7.03,-22.29,1.321428571,2010,9,8.32,0.35,4.65,7.03,1.32,4.62,0.844951923,3.775510203,0.993548387
W1101,2010,,M,1,WithMother,4.56,12,38,2,W0303,W0303.2010,8.52,-22.55,0.315789474,2010,1,8.32,0.35,4.65,,,,1.024038462,0.90225564,0.980645161
W1102,2010,,M,1,WithMother,4.74,15.5,39.5,2,W0303,W0303.2010,8.12,-22.51,0.392405063,2010,1,8.32,0.35,4.65,,,,0.975961538,1.121157323,1.019354839
W0303,2012,W0303.2012,F,11,WithCubs,4.2,80,61,2,W8906,W0303.2012,14.51,-22.956,1.31147541,2012,11,9.33,0.58,4.82,14.51,1.31,4.2,1.555198285,2.2611645,0.871369295
W1305,2012,,F,1,WithMother,4.8,21.5,36,2,W0303,W0303.2012,9.81,-23.096,0.597222222,2012,1,9.33,0.58,4.82,,,,1.051446945,1.029693486,0.995850622
W1306,2012,,M,1,WithMother,4.83,23,41,2,W0303,W0303.2012,8.84,-23.036,0.56097561,2012,1,9.33,0.58,4.82,,,,0.947481243,0.967199328,1.002074689
W0326,2004,W0326.2004,F,12,WithCubs,3.95,96,62,2,NA,W0326.2004,8.28,-22.592,1.548387097,2004,12,7.69,0.67,4.17,8.28,1.55,3.95,1.076723017,2.311025518,0.947242206
W0504,2004,,F,1,WithMother,3.76,25,41,2,W0326,W0326.2004,6.23,-22.562,0.609756098,2004,1,7.69,0.67,4.17,,,,0.810143043,0.910083728,0.901678657
W0512,2004,,M,1,WithMother,4.58,30,41,2,W0326,W0326.2004,9.14,-22.772,0.731707317,2004,1,7.69,0.67,4.17,,,,1.188556567,1.092100473,1.098321343
W0326,2007,W0326.2007,F,15,WithCubs,4.25,89,65,1,NA,W0326.2007,6.06,-22.536,1.369230769,2007,15,5.47,0.46,4.56,6.06,1.37,4.25,1.10786106,2.976588628,0.932017544
W0815,2007,,M,1,WithMother,4.5,19,40.5,1,W0326,W0326.2007,4.4626,-22.776,0.469135802,2007,1,5.47,0.46,4.56,,,,0.81583181,1.019860439,0.986842105
W0817,2007,,F,1,WithMother,4.54,17,39,1,W0326,W0326.2007,7.2948,-22.696,0.435897436,2007,1,5.47,0.46,4.56,,,,1.333601463,0.947603122,0.995614035
W0816,2007,,F,1,WithMother,4.63,19,40.5,1,W0326,W0326.2007,4.639,-22.516,0.469135802,2007,1,5.47,0.46,4.56,,,,0.848080439,1.019860439,1.015350877
W0326,2010,W0326.2010,F,18,WithCubs,4.4,82,60,2,NA,W0326.2010,12.36,-22.67,1.366666667,2010,18,12.46,0.38,4.53,12.36,1.37,4.4,0.991974318,3.596491229,0.971302428
W1110,2010,,F,1,WithMother,4.51,14,39.5,2,W0326,W0326.2010,12.01,-22.73,0.35443038,2010,1,12.46,0.38,4.53,,,,0.96388443,0.932711526,0.995584989
W1109,2010,,M,1,WithMother,4.53,17,40,2,W0326,W0326.2010,11.99,-22.77,0.425,2010,1,12.46,0.38,4.53,,,,0.962279294,1.118421053,1
W1108,2010,,M,1,WithMother,4.54,13.5,39,2,W0326,W0326.2010,13.37,-22.76,0.346153846,2010,1,12.46,0.38,4.53,,,,1.073033708,0.910931174,1.002207506
W0425,2005,W0425.2005,F,6,WithCubs,4.81,72,57,2,W0325,W0425.2005,8.33,-23.16,1.263157895,2005,6,10.14,0.4,4.95,8.33,1.26,4.81,0.821499014,3.157894738,0.971717172
W0611,2005,,F,1,WithMother,4.91,15,35,2,W0425,W0425.2005,10.22,-23.32,0.428571429,2005,1,10.14,0.4,4.95,,,,1.007889546,1.071428573,0.991919192
W0610,2005,,F,1,WithMother,4.99,13,35,2,W0425,W0425.2005,10.05,NA,0.371428571,2005,1,10.14,0.4,4.95,,,,0.99112426,0.928571428,1.008080808
W0425,2007,W0425.2007,F,8,WithCubs,4.23,71,58,1,W0325,W0425.2007,9.5586,-22.686,1.224137931,2007,8,5.12,0.31,4.53,9.5586,1.22,4.23,1.866914063,3.948832035,0.933774834
W0823,2007,,F,1,WithMother,4.5,9.5,35,1,W0425,W0425.2007,5.57,-23.006,0.271428571,2007,1,5.12,0.31,4.53,,,,1.087890625,0.875576035,0.993377483
W0825,2007,,F,1,WithMother,4.51,11.5,36,1,W0425,W0425.2007,5.1878,-22.606,0.319444444,2007,1,5.12,0.31,4.53,,,,1.013242188,1.030465948,0.995584989
W0824,2007,,M,1,WithMother,4.59,12.5,37,1,W0425,W0425.2007,4.5998,-22.926,0.337837838,2007,1,5.12,0.31,4.53,,,,0.898398438,1.089799477,1.013245033
W0425,2010,W0425.2010,F,11,WithCubs,4.18,65.4,57,2,W0325,W0425.2010,9.74,-22.93,1.147368421,2010,11,11.45,0.22,4.41,9.74,1.15,4.18,0.850655022,5.215311005,0.947845805
W1111,2010,,F,1,WithMother,4.41,8,36,2,W0425,W0425.2010,11.45,-23.03,0.222222222,2010,1,11.45,0.22,4.41,,,,1,1.010101009,1
W0425,2012,W0425.2012,F,13,WithCubs,4.65,76,59,2,W0325,W0425.2012,10.86,-23.556,1.288135593,2012,13,8.53,0.4,4.61,10.86,1.29,4.65,1.273153576,3.220338983,1.00867679
W1316,2012,,M,1,WithMother,4.52,17,40,2,W0425,W0425.2012,9.81,-23.086,0.425,2012,1,8.53,0.4,4.61,,,,1.150058617,1.0625,0.980477223
W1315,2012,,F,1,WithMother,4.61,15,38,2,W0425,W0425.2012,8.01,-22.976,0.394736842,2012,1,8.53,0.4,4.61,,,,0.939038687,0.986842105,1
W1317,2012,,M,1,WithMother,4.7,15.5,40,2,W0425,W0425.2012,7.77,-23.166,0.3875,2012,1,8.53,0.4,4.61,,,,0.910902696,0.96875,1.019522777
W0517,2006,W0517.2006,F,6,WithCubs,4.57,62,53.5,1,NA,W0517.2006,6.0698,-23.178,1.158878505,2006,6,6.36,0.32,5.09,6.0698,1.16,4.57,0.954371069,3.621495328,0.8978389
W0713,2006,,F,1,WithMother,5.05,12,38,1,W0517,W0517.2006,5.0898,-23.188,0.315789474,2006,1,6.36,0.32,5.09,,,,0.800283019,0.986842106,0.992141454
W0712,2006,,F,1,WithMother,5.12,12,37.5,1,W0517,W0517.2006,7.6378,-23.108,0.32,2006,1,6.36,0.32,5.09,,,,1.20091195,1,1.00589391
W0517,2010,W0517.2010,F,10,WithCubs,4.26,58,54,2,NA,W0517.2010,11.05,-22.17,1.074074074,2010,10,11.97,0.28,4.55,11.05,1.07,4.26,0.923141186,3.835978836,0.936263736
W1107,2010,,M,1,WithMother,4.43,11,39,2,W0517,W0517.2010,9.8,-22.49,0.282051282,2010,1,11.97,0.28,4.55,,,,0.81871345,1.007326007,0.973626374
W1106,2010,,F,1,WithMother,4.66,10,36,2,W0517,W0517.2010,14.14,-22.49,0.277777778,2010,1,11.97,0.28,4.55,,,,1.18128655,0.992063493,1.024175824
W0605,2012,W0605.2012,F,8,WithCubs,4.63,72,57,2,W0229,W0605.2012,8.18,-23.196,1.263157895,2012,8,8.84,0.43,4.91,8.18,1.26,4.63,0.925339367,2.9375765,0.942973523
W1302,2012,,M,1,WithMother,4.81,17,40,2,W0605,W0605.2012,9.64,-23.706,0.425,2012,1,8.84,0.43,4.91,,,,1.090497738,0.988372093,0.979633401
W1301,2012,,M,1,WithMother,5,17,39.5,2,W0605,W0605.2012,8.03,-23.586,0.430379747,2012,1,8.84,0.43,4.91,,,,0.908371041,1.000883133,1.018329939
W0620,2011,W0620.2011,F,7,WithCubs,4.42,79,63,2,W0004,W0620.2011,8,-22.858,1.253968254,2011,7,10.11,0.48,5.38,8,1.25,4.42,0.791295747,2.612433863,0.821561338
W1207,2011,,M,1,WithMother,5.38,20,42,2,W0620,W0620.2011,10.11,-23.478,0.476190476,2011,1,10.11,0.48,5.38,,,,1,0.992063492,1
W0621,2012,W0621.2012,F,8,WithCubs,4.21,86,62,2,W9913,W0621.2012,27.41,-23.176,1.387096774,2012,8,8.34,0.46,4.84,27.41,1.39,4.21,3.286570743,3.01542777,0.869834711
W1310,2012,,F,1,WithMother,4.66,18.5,41,2,W0621,W0621.2012,9.72,-21.976,0.451219512,2012,1,8.34,0.46,4.84,,,,1.165467626,0.980911983,0.962809917
W1311,2012,,F,1,WithMother,5.01,17,37,2,W0621,W0621.2012,6.95,-22.196,0.459459459,2012,1,8.34,0.46,4.84,,,,0.833333333,0.998824911,1.035123967
